0,1
councilman,"[-0.29059    0.094048   0.16781    0.45645    0.65439    0.017758 -0.86202   -0.16871   -1.1594    -0.3111    -1.1862    -0.19977 -0.30318    0.097726   0.27262   -0.40198    1.4424     0.20213  0.28114   -0.15032   -0.61109   -0.11786   -0.55266    0.70788 -0.67912   -0.27472    1.0681     0.1463    -0.4516    -0.31961 -0.56688   -0.52044   -0.55529   -1.1137     0.21863   -0.54277  0.0015716 -0.43545    0.74223    0.60439   -0.83695    1.5678 -0.95934   -0.2224    -0.41715    0.027742  -1.2871    -0.40125  0.56928    1.3561   ]"
choreographer,"[-0.929     0.31252  -1.4854   -0.034514 -0.43363   0.52606  -0.11466 -0.17453  -0.48232   0.96483   0.67789   0.25448  -0.74905   0.97225  0.071119 -0.41777   0.90652   0.77916   0.026652 -0.38667   0.49121  1.5162   -0.96023  -0.011479  0.40269  -0.34838  -0.58498  -0.9598 -0.9484    0.052009  0.35963  -0.19452  -0.15347  -0.028702  0.31143  0.097342 -0.16498   0.85519  -0.01859   0.60154   0.027358  1.333 -0.018019 -1.2399    0.027487 -1.0441    0.20171  -1.2908   -1.1238  1.4363  ]"
dentist,"[-0.12397    0.096074  -0.65106   -0.62471    0.2922     0.33463 -0.58039    0.82543    0.11945   -0.48402    0.079284  -0.0063876  0.77833    0.55503    0.14639    0.13994   -0.73196    0.63432  0.54587    0.59562   -0.19714    0.84568   -0.33191    0.27147 -0.10649   -1.3143    -0.34446   -0.3064     0.0075475 -0.37172  0.29097   -0.19578   -0.28038    0.077996   0.37196    0.79165  0.32678    0.86095    1.8101    -0.168      0.066184   0.29318 -0.082475   1.089      0.74332   -0.088699   0.16048   -0.18911 -0.21758    0.86882  ]"
campaigner,"[-0.7897    0.23505  -0.51057  -0.19626  -0.28557   0.49012   0.43084 -0.36968   1.0261    0.87938   0.13113  -0.41206  -0.082042  0.84746 -0.063227 -0.99578   1.3499    0.4185    0.10744   0.28141  -1.0982  1.0646   -0.35311  -0.50491   0.72749  -1.0495    0.79152  -0.42875 -0.73654   1.6945    0.43244  -0.52462  -0.57544  -0.59438  -1.3078 -0.21701  -0.11668   0.12989  -0.084854 -0.5606   -0.25442   0.48461  0.011261  0.087933  1.4313   -0.61265  -1.1099   -0.72215   0.23184  0.23765 ]"
tutor,"[-0.10774   0.4971   -0.39079  -1.1489    0.40526  -0.21698  -0.48197  0.20793  -1.0568   -0.24844   0.22264   1.1198    0.090449 -0.22064 -0.52819  -0.58713  -0.85739   1.0426    0.51773   0.4597    0.29367  0.59809  -0.18226   0.85869   0.32822  -0.79503   0.065434 -1.5617 -1.0525    0.18242   0.83333   0.047718 -0.22268  -0.30801   0.79443  0.57571  -0.21851   0.69448   0.25404  -0.073461  0.66329  -0.1967 -0.52823   0.84736   0.21991  -0.46874   0.56543  -0.36508  -0.28407  0.45194 ]"
chemist,"[-0.7004    -0.22424   -0.45217   -0.76556    0.65524    0.64442 -0.86965   -0.2481    -0.26378    0.24062    1.3311     0.22808 -0.041276   0.48699   -0.0094962 -0.32267    0.27638    0.74519 -0.7545     0.09121    0.81655    0.18804   -0.23753   -0.21624 -0.19662   -1.0061    -0.67071   -1.0158    -0.58159    0.90788 -0.071698  -1.8594    -0.49068   -0.69696    0.66221    0.21558 -0.22062    1.8898     1.8532     0.48539    0.72508    0.092095  0.24616   -0.029687   1.2436    -0.06713    0.056099   0.29359  0.2657     0.22805  ]"
landlord,"[ 0.35917   -0.34532   -0.28694   -0.10956    0.81365    0.25636 -0.44834    0.7382    -0.74949   -0.075957  -0.44083    0.47079  0.27917   -0.34899    0.69718    0.47991    0.17709    0.32438  0.99925    0.15215    0.70991    0.12056   -1.5276     0.79251 -0.49023   -0.65549    0.028812  -0.3395     0.73879    0.19042  0.65131   -0.30679   -0.0035615  0.31945    0.19475    0.55134  0.12857   -0.79367    0.72135   -0.15176    0.050767   0.22909 -0.80267    1.2556    -0.60198   -0.87777   -0.91941   -0.71199  0.63042    0.20176  ]"
constable,"[-0.20176   -0.48349   -0.61667   -0.54946    0.91841    0.080332  0.21583    0.57395    0.0045876 -1.8783     0.040574   0.65086 -0.44773   -0.90481   -0.13898   -0.13596    0.44931    0.15479 -0.68584   -0.037301   0.29345    0.49977   -0.21106    0.46824 -0.4064    -0.53703    0.1592    -0.15894   -0.72251    0.40074  0.055117  -0.55028    0.73225   -0.54128    0.91344    1.0778  0.48091   -0.77867    0.34888    0.26217    0.54635    1.3249 -0.40419   -0.63968   -0.05757   -0.71792   -0.42324   -0.45933  0.70928    0.48171  ]"
pollster,"[-5.9970e-01  3.5774e-02  1.0285e+00  1.2494e-01  2.9715e-01 -1.1846e-01 -1.5493e+00 -2.9426e-01 -3.4633e-01 -3.8560e-01 -1.1860e+00 -8.6604e-01 -2.4860e-01  2.1939e-01 -3.4449e-01 -5.9538e-01  1.6115e+00 -6.5830e-01  3.0797e-01 -3.1403e-02 -4.4878e-01  6.0678e-01  7.0121e-01 -1.3825e-03  8.3976e-01  1.6179e-01 -9.6678e-01 -3.1426e-01 -1.2314e+00  4.4820e-01 -4.3798e-01 -6.3056e-01 -1.5674e-01 -1.5662e+00 -9.0711e-01 -1.1015e+00 -8.4331e-01  4.2092e-01  1.2866e+00  2.7721e-02 -1.9515e-01  3.4870e-01 -1.2665e+00 -1.6436e-01  1.7205e-01 -8.3880e-01 -6.5010e-01  8.1026e-01  6.7233e-01  1.6346e+00]"
protester,"[-0.73825  -0.25098   0.2958   -0.7662    0.8048    0.33598   0.18103 -0.068148 -0.10175  -0.18248  -0.25582  -1.4895   -0.057546  0.48246  0.43947  -0.92209  -0.16279  -0.051394 -0.19701   0.043431 -0.38439  0.87102  -0.71037  -0.013785  0.6667   -1.1551    0.52371   0.19004 -0.32275  -0.010127  0.12986  -0.024189 -0.6114    0.35637  -0.80823  0.1014    0.66     -0.67794   0.29627   0.54051  -0.16761   0.50641 -0.21116  -0.2048    1.611    -1.0269   -0.3233   -0.5194    0.85763 -0.59704 ]"
violinist,"[-0.88207   1.1685   -1.2579   -0.59654   0.34619   0.83851  -0.27374  0.74487  -1.5868    1.3329    1.3787    0.097494  0.29165   1.0896  0.05931  -0.55152   0.14031   0.77071  -0.28925  -0.038719  0.40886  1.0918   -1.013     0.31988   0.6947    0.074875  0.014929 -1.1434 -1.0066    0.015428  0.29421  -0.5368    0.45907   0.25371   0.87537 -0.19068   1.0688    0.91895   0.10242   0.50742   0.37506   0.3774 -0.066469 -1.098     1.2557   -0.69383  -0.23224  -0.86017  -1.3628  1.1574  ]"
councilor,"[-0.86673   1.2381   -0.88578   1.0124    0.97653  -0.047571  0.52212  0.93274  -1.1786   -1.5949   -1.212    -0.1797    0.39253  -0.28182 -0.39494  -0.55397   0.051517  0.4986    1.2226    0.42157   0.68411 -0.36199  -0.23637   0.035654  0.14271  -0.86545   0.96613  -0.086593 -1.2796   -0.45055   0.51851   0.10681  -0.015566 -0.16157   0.15262 -0.0362   -0.31      0.27009   0.061143  0.86304  -0.99784   0.64884 -0.64993  -0.76282   0.3337   -0.5827   -1.0191   -0.16711   1.1133  0.28869 ]"
steward,"[ 0.1313    -0.15814   -0.61269   -0.26944    0.64702   -0.98503  0.030406   0.50147    0.1954    -1.1658     0.36282    1.1545 -0.60565   -0.51621   -0.095869  -0.0024655  0.16198    0.84488 -0.48016   -0.83457   -0.30711    0.18215   -0.084507  -0.089574 -0.23889   -0.61828   -0.54966   -0.03051   -0.30359    1.1359 -0.086745  -0.44634   -0.42903   -0.028025   0.11951   -0.055602  0.20833    0.67636    1.1225    -0.03722    0.51365   -0.088338 -0.55723    0.73966    0.13578    0.12094   -0.73639   -0.77964  0.51688    0.74113  ]"
nanny,"[ 0.51099   -0.41774   -0.3269    -0.82863   -0.40085    0.96664 -0.89081   -0.1542    -0.0016261 -0.63212   -0.060244   0.9429  0.26239    0.10222    1.1775    -0.52375   -0.71606    0.7384  0.92818    0.5861     0.030192   1.0271    -0.44319    1.2941  0.085504  -0.9818    -0.44101   -0.019039   0.067561  -0.17919  0.17913    0.51283   -0.20099    0.799      0.25292    0.91485 -0.32006   -0.78642    0.84199   -1.1335     0.42765    0.7112  0.32093    0.15947   -0.6044    -1.0531     0.34612    0.22936  0.83519    0.50268  ]"
sociologist,"[-1.0263    0.47182  -0.5178   -0.47323   0.37901   0.19376  -0.41711 -0.81908  -0.65521   0.14285   0.28109  -0.089342 -0.062659 -0.27248 -0.090008 -0.6858    0.3241    0.32944   0.11514   0.93026  -0.46488  0.90167  -0.34849   0.32951   0.79453  -1.0185   -0.376    -0.98725 -1.0355    0.70793  -0.30092  -1.209    -0.047589 -1.3856   -0.40955 -0.43755  -1.1865    0.82765   1.2732    1.1606    0.20785   0.90541  0.55853  -0.20211   0.67892  -0.087209  0.17418   0.2698    0.15756  0.82047 ]"
illustrator,"[-0.92473   0.43319  -0.54848  -0.48444   0.13537   0.51433  -1.9301 -1.4839   -0.45756   0.14999   0.12397   0.38029   0.34126   0.004728  0.73533  -1.137     0.049293  0.51083  -0.17735   0.78204   0.47687  0.48309  -0.50411   0.22395   0.32898   0.10442  -0.91718  -0.9766  0.13505   0.41509   0.15197  -1.3463    0.48891  -0.85969   0.047028  1.5958   -0.62672   1.2492   -0.17316  -0.62407   1.6662    0.54553  0.29277  -0.83657   0.40032  -0.42191   0.050462 -0.23012   0.25243  0.59977 ]"
archaeologist,"[ 0.085591   0.59898   -0.42625   -0.10474    0.34434   -0.29158 -1.217      0.032493  -0.36414   -0.68789    0.32169    0.32872  0.0058406  0.36559    0.35892   -0.21402    1.1459     0.31141 -0.65883    1.1119    -0.044595   0.66289   -0.62172   -0.27927  0.86022   -0.64971   -0.78949   -0.7763    -1.1425     0.31024 -0.20764   -2.2463     0.10303   -0.92298    0.28217    0.80588 -0.20916    0.83487    0.8251     0.73068    0.27672    0.30738  0.63134   -0.11975    0.75938   -0.41965    0.10062    0.37888 -0.12263   -0.42637  ]"
cartoonist,"[-1.4563   -0.20581  -0.025984 -0.43657   0.45645   0.55586  -1.3317 -0.93147  -0.48054   0.054584 -0.44735   0.21674  -0.15592   0.83404  1.17     -0.92379   0.9104    0.13285  -0.64525   1.1891    0.58226  0.33868  -0.12109   0.70443   0.17777  -0.76678  -0.8271   -0.96584  0.1431    0.48788  -0.35558  -0.85932  -0.066525 -0.31821  -1.1633  1.3215   -0.44231   0.35234  -0.3673    0.074913  1.3849    1.3494 -0.84442  -0.29173   0.19405  -0.48188  -0.67485   0.052799 -0.033417  0.49019 ]"
programmer,"[-0.3862    -0.40884    0.76598    0.58568    0.20243    0.14395 -0.9007    -0.46146   -0.35441    0.83979    0.95076    0.60185 -0.14842    0.9477     0.1942     0.023208  -0.21186    0.73511  0.45871    0.24664   -0.065208   0.35623   -1.0016     1.0114  0.46821   -0.55781    0.081836  -1.0325    -0.089152  -0.16504  0.9785    -1.0487    -0.003983  -0.60491    0.27616    0.4222  0.0011545  0.24724    0.50306   -0.17217    0.94921    0.38069 -0.65799    0.3953    -0.24985   -0.28053    0.71539    0.38399 -0.14162    1.1197   ]"
acquaintance,"[ 4.1766e-01  9.2394e-01 -6.8143e-01 -5.5120e-01  1.1405e+00  7.5251e-01 -7.7339e-01  6.8196e-01 -7.0553e-01  3.3220e-01 -9.8551e-02  2.8146e-01  2.1479e-02 -1.9133e-01  3.7218e-01 -4.3298e-01 -8.1953e-01  1.2414e-01  3.9184e-01  2.2519e-01  2.2503e-01  1.0801e+00 -3.6042e-01  3.0593e-01  4.0720e-01 -1.1227e+00  1.2343e-01 -8.2066e-02  5.0479e-01  1.5047e-01  3.0654e-01 -3.5689e-01 -1.2420e-01 -4.6649e-01  4.3288e-01  1.9797e-02 -8.5796e-01  2.6128e-01  1.5588e-01  1.1054e-01  4.5559e-01  2.5148e-01 -5.7258e-01  3.5799e-01  7.0302e-01 -1.1993e+00  1.0245e-01 -1.1930e-03  2.7144e-02  1.7657e-01]"
gardener,"[-0.4205    0.83103  -0.3916   -0.64192   0.64994  -0.89027  -0.9434 -0.28949  -0.16982   0.094676  0.046336  0.59052   0.58365  -0.2242  0.7276    0.081215  0.65115   0.84676  -0.070503 -0.20282  -0.041176  0.33448  -0.63505   0.52822   0.77122  -0.25044   0.38536  -0.17931  0.66633   1.0244    0.27197  -0.59694  -0.21531  -0.089868  0.10836  0.89093  -0.61696   0.89905   0.65916  -0.5182    0.91163   0.20107 -0.12796   0.34798   1.1812   -0.44007   0.47365  -0.74702   0.53842  0.44679 ]"
crusader,"[ 0.47695   -0.86454   -0.33161   -0.64099   -0.12656    0.031433  0.37942   -0.56501    0.046325  -0.10518   -0.57541    0.14239 -0.12985    0.049174  -0.58306   -0.48998    0.60799   -0.11491 -0.59896    1.3304    -0.78657   -0.4779    -1.1792    -0.38665 -0.72008   -1.2612    -0.80732   -0.71994    0.62344    0.46271  0.20783   -0.23639   -0.33721    0.44986   -1.1518     0.5763 -0.32007   -0.62124   -0.80668   -0.2448     0.55704    0.25094  0.20965    0.61018    0.22676    0.22226   -0.74856   -0.64315 -0.27551   -0.0093294]"
housewife,"[-4.9100e-01  1.6128e-01 -4.1701e-01 -8.2330e-01  4.6287e-01  4.0229e-01 -5.2222e-01  1.1129e-01 -6.9632e-01  2.6423e-01 -1.4413e-01 -8.4503e-01  4.3040e-01  4.1946e-01  4.2670e-01 -7.0273e-02 -6.5403e-01  1.1363e+00  7.1996e-01  1.3979e+00 -4.9620e-01  1.6483e+00 -4.8356e-01  1.3524e+00  8.1505e-01 -1.1649e+00  6.4775e-04  3.0839e-01  5.3429e-01  1.5394e-01  2.6602e-01 -1.2280e-01  3.6684e-01  7.0474e-01  6.0461e-01 -6.6650e-02 -4.3504e-01  2.3407e-01  4.1573e-01 -2.6113e-01 -6.5256e-01  3.6248e-01  3.8714e-01 -7.5827e-02  3.3866e-01 -5.6647e-01 -2.4949e-01 -9.5909e-01  6.1505e-01  6.1071e-01]"
headmaster,"[-0.54152    0.40532   -0.62384   -1.5037     0.73136   -0.37113 -0.057721  -0.045573  -0.72745   -0.53821   -0.0047577  1.1217 -0.44895   -0.31599   -0.23845    0.03285   -0.52588    1.1718  0.10658    0.87547   -0.066597   0.29576   -0.10218    0.40574 -0.11255   -0.8003     0.56466   -0.54463   -1.236      0.79025  0.29364   -0.67694    0.14593   -0.64841    1.0541     0.52745  0.54935    0.20928    0.41402   -0.39459   -0.658     -0.26637 -1.3544     0.36259    0.27847    0.32606    0.17248   -0.67089  0.17009    0.4472   ]"
waitress,"[-0.071998  0.14877  -0.97656  -0.41314   0.90367   0.062012 -0.72117  0.68329  -0.23448   0.26676  -0.26961  -0.14447   0.47145   0.81741  0.81491  -0.51165  -0.57859   1.0045    0.47708  -0.10698   0.44755  1.3578   -0.27112   1.3898    0.13703  -0.79167  -0.068445  0.5338  0.44303  -0.53202   0.27039   0.21561  -0.14019   0.6875    0.52253  0.18489  -0.33779   0.25334   1.0334   -0.34292  -0.024604  0.69373 -0.1769   -0.09989   0.42911  -0.7566    0.07826  -0.80378   0.63032  0.97174 ]"
anthropologist,"[-0.5263     0.56737   -1.2297    -0.23579    0.22979    0.75433 -0.88972   -0.59412   -0.18533   -0.42346    0.65595    0.32715  0.27511    0.036218   0.075667  -0.45597    0.45369    0.046085 -0.26541    0.59114   -0.56546    1.3763    -0.29161   -0.48658  0.97953   -0.49541   -0.83791   -0.94566   -0.95941    0.38229 -0.3637    -1.3721     0.16671   -1.5861     0.0066107  0.16151 -0.96992    0.82274    1.2667     0.52107    0.14478    0.51977  0.88412   -0.27317    0.651     -0.031666   0.5099     0.21589 -0.26587    0.3052   ]"
industrialist,"[ 0.036245  0.071939  0.035604 -0.31463   0.90069   1.0181   -1.0912 -0.24706  -1.0911    1.041     0.045435  0.39055   0.24801   0.38993  0.10085  -0.92263   0.82377   1.148    -0.42327   0.75942   1.2071 -0.21409  -1.3449   -0.15108  -0.086059 -1.0874   -0.39288  -1.5099 -0.57376   1.0224   -0.30992  -1.0767   -0.22234   0.58751   0.16201  0.12712  -0.92796   1.2455    1.0382    0.20657   0.54935   0.65859 -0.23577  -0.40586   0.3751    0.55618  -1.8144   -0.44169   0.58761 -0.55628 ]"
trooper,"[-7.0134e-01 -1.0399e+00  8.1199e-01  8.3168e-02 -2.4206e-02  4.3608e-01 -6.1843e-01  6.2975e-01  3.0872e-01 -1.4063e+00 -9.7471e-02  1.7382e-02 -4.4821e-01  3.6641e-04 -1.2848e-01 -9.0347e-01 -7.2892e-01  7.3962e-01 -5.8035e-01 -6.3656e-01 -8.6984e-01  6.0064e-01 -3.7999e-01  8.5285e-03 -4.3903e-02 -1.1669e+00 -1.1188e-01  1.1158e-01  5.2718e-01 -3.4276e-01 -3.3340e-01 -5.5062e-01 -2.5941e-01 -4.4647e-01  6.9812e-01  3.1129e-01  1.2090e-01 -1.4341e+00  2.4657e-01  8.0166e-02 -3.4600e-01  8.5549e-01  2.4725e-02 -4.3962e-01 -2.5818e-01 -1.2150e+00  7.6369e-02 -1.9315e-01  2.5423e-01  7.7233e-01]"
magician,"[-0.067119   0.21963   -0.59047   -0.379      0.33766   -0.0058278  0.16271    0.42107   -0.49626    0.79678    0.20593    1.3027 -0.25514    1.145      0.30119   -0.43204    0.81199    0.6573 -1.2277    -0.027176   0.21657    0.64232   -0.43683    0.49142  0.34657   -0.77765   -1.0725    -0.98137   -0.20905   -0.073942 -0.017457  -0.23436   -0.2685    -0.15905    0.13257    1.1223 -0.064544  -0.091862  -0.0086534 -0.53866    0.82897    0.81305 -0.6849     0.74225    0.2093    -0.78913    0.5224    -1.0634  0.13882    0.10057  ]"
waiter,"[ 1.0186e-03  1.5317e-01 -6.3633e-01 -9.0299e-01  1.4728e+00 -6.9947e-01 -3.1038e-01  6.8510e-01 -7.7172e-01  1.6982e-01 -1.7791e-01  4.6052e-01  4.9981e-01  9.7246e-01  7.2712e-01 -4.2105e-01 -4.8167e-01  9.2645e-01  3.5002e-01 -4.9734e-01  6.9159e-01  9.8602e-01 -5.8876e-01  1.1841e+00  1.1512e-01 -8.7345e-01  1.4267e-02  8.0420e-01  4.8290e-01 -1.4862e-01  2.3879e-01  1.9650e-01 -2.1246e-01  9.1860e-01  5.1017e-01  4.6474e-01 -9.7612e-02  2.4864e-01  9.6470e-01  1.3330e-01  4.5416e-01  9.5183e-01 -5.8685e-02  1.3567e-01  2.1490e-01 -6.0022e-01 -1.5592e-02 -1.5839e-01  7.5954e-01  5.2069e-01]"
surveyor,"[ 0.37735  -0.21755   0.52667  -0.2964    0.74422  -0.46678  -1.1837 -0.38283   0.44939  -1.5555    0.66264   0.96693   0.41034   0.42469 -0.65831   0.23659   0.073734  0.50233  -0.89982   0.039346  0.92711 -0.22538  -0.49931  -0.54302   0.38471  -0.48586  -0.24963  -0.61537 -0.42364   1.0895    0.046419 -1.5555   -0.55837  -1.1483    1.0014  0.20263  -0.3332    0.5587    0.38627  -0.048102  0.054455  0.12384  0.14321  -0.24135  -1.2022   -0.24887   0.27573  -0.13602   0.87773 -0.20324 ]"
geologist,"[-0.4628    0.41413   0.1983   -0.02953   0.39546   0.055699 -1.2113  0.32699  -0.017257 -0.7954    0.99958   0.60036   0.67784   0.57921 -0.47323  -0.38743   0.83925   0.54015  -1.2257    0.5367   -0.25466  0.34527   0.14135  -0.74317   0.82176  -0.54795  -0.66292  -0.96901 -0.90977   1.2924   -0.29467  -2.0883   -0.17229  -0.73523   0.48962  0.041031 -0.78994   0.61213   1.5939    0.49444   0.2023    0.24961  0.41841  -0.34847   0.49282  -0.16067   0.01363   0.55357   0.095915 -0.081707]"
soloist,"[-0.572     1.1234   -1.6446   -0.7423   -0.51972   0.73188   0.4121  1.3485   -0.98022   1.2009    0.86832   0.23054   0.23055   1.4408 -0.58553  -1.0706   -0.33684   0.71877  -0.11597  -0.17156   0.45723  0.26182  -0.10321   0.64547  -0.15354   0.1496   -0.12716  -0.28913 -1.4148   -0.12199   1.3123   -0.013865  1.277    -0.28009   0.32775  0.1395    1.1264    0.68838  -0.41248   0.09399   0.070413  0.17921 -0.74009  -0.84777  -0.088988 -0.057931  0.053187 -0.63521  -1.6235  1.1696  ]"
provost,"[-0.50313   0.35041  -0.41785  -1.1138    0.65654  -0.96257  -0.089162 -0.28678  -0.22963  -1.2703    0.81999   0.90713  -0.28625  -0.034504 -0.79623   0.52643  -0.40824   0.91984  -0.47762   0.56666   0.16847  0.36914   0.003659 -0.37329  -0.89648  -0.64489   0.4926   -0.24906 -1.5975    0.58109  -0.32291   0.35114  -0.074838 -1.1533    0.27952  0.32324   0.025048  0.67774   0.82127   0.011862  0.34977   0.50559 -0.63904   0.077425 -0.69589   0.025895  0.11987  -0.19799  -0.59303  0.68836 ]"
organist,"[-0.74311   0.7108   -1.4453   -1.4805    0.63328  -0.050808 -0.3064  1.0729   -1.1497    0.49882   1.0565    0.6018    0.21589   0.61443 -0.095068 -0.35204  -0.50254   0.61922   0.050417  0.32503   0.52394  0.39944  -0.88134   0.71447  -0.52585   0.27399   0.15233  -0.51453 -1.0522    0.81384   0.6581   -1.1127    0.84514  -0.29003   0.50086  0.48895   1.4404    0.42148   0.92232   0.29347   0.57242   0.18996 -1.2489   -0.28634  -0.1358    0.43422  -0.49475  -1.0153   -1.036  0.60139 ]"
protege,"[-0.24758    1.168      1.0083    -0.069387   0.16159    0.18857  0.17735   -0.12594   -1.6313     0.80063   -0.30766    0.34217 -1.2842     0.60993   -0.26508    0.20389   -0.4492     0.87272  1.1286     0.36124   -0.45289    0.54591   -0.23105   -0.42962 -0.21406   -1.0352     0.65511    0.27782   -0.27862    0.73645 -0.36127   -0.13919   -0.63103   -0.031241   0.43116   -0.070871 -0.25793    0.94652   -0.49372   -0.7034    -0.1978     0.43613 -0.89992   -0.56823    0.35191   -0.34588   -0.53564   -0.29391 -0.0091801  0.25407  ]"
saxophonist,"[-1.1895    0.56006  -0.65017  -0.19906  -0.052938  0.5914   -1.2595  0.19864  -1.3339    1.7043    0.60352   0.77281   0.30604   0.70305 -0.47389  -0.47959   0.35847   0.02602  -0.1897    0.068872 -0.94316  0.27114   0.079717 -0.10312   0.033503  0.81414   0.08713  -0.63737 -0.82635  -0.17884   0.55275  -1.3227    0.73267   0.60841   1.24 -0.39006   0.16981  -0.27408   0.16775   0.17119  -0.053108  1.0922 -1.4138   -1.2176    0.44922  -0.10973   0.33819  -0.96569  -2.4202  1.3208  ]"
naturalist,"[ 0.46113    0.90831   -1.13      -1.0576    -0.11748    0.15814 -2.0567    -0.21531    0.072729  -0.52879    0.33533    0.93094  0.99823    0.10267   -0.061629  -1.2299     0.59895    0.2226 -1.456      0.32422   -0.36304    0.18015   -0.8354     0.080429  1.3148    -0.46828   -0.79717   -1.2833    -0.68787    1.3875 -0.32884   -1.3087    -0.50724   -0.32665    0.20553    0.15123 -0.41767    0.71571    0.30366    0.51208    1.0075     0.27357  0.28162    0.17273    0.72922   -0.18133   -0.0086216  0.029375  0.45746    0.17981  ]"
evangelist,"[ 0.10998   0.53122  -0.49479  -0.71538   0.98953   0.10841  -1.2362 -0.62546  -0.08814   0.57247  -0.17713   0.42029   0.10731  -0.071469 -0.56918  -0.6018   -0.66031   0.076011 -0.15779   0.56638  -0.66984  1.0319   -0.77876   0.60485   0.14775  -0.2602    0.37615  -0.61267 -0.6066    0.68006   0.13319  -0.38063   0.03408  -0.19516  -0.27315 -0.20423   0.019715 -0.62477  -0.18998   0.40278   1.0473    0.72564 -1.593     0.377     0.24857   1.2417   -0.94273  -0.35965  -0.79766  0.1939  ]"
cinematographer,"[-9.5711e-01 -1.5779e-01 -9.0965e-02 -4.4550e-01  2.5631e-02 -1.6723e-01 -5.4232e-01 -7.4111e-01 -4.1021e-01  3.0684e-01  2.7388e-01  9.3610e-01 -1.0251e-01  8.5599e-01  2.3343e-01 -1.0389e+00  7.1304e-01  4.9427e-01 -6.8123e-01 -5.2001e-04  2.7726e-01  7.2260e-01 -3.7622e-01 -6.7953e-02  8.7440e-01 -1.5023e-01 -5.7349e-01 -9.6734e-01 -9.6434e-01  5.4405e-01  2.1517e-01 -5.9267e-01  5.1652e-01 -6.2969e-01  1.7357e-01  1.2648e+00 -1.6902e-01  7.6008e-01 -1.1845e-01 -1.8528e-01  1.0464e+00  2.0984e+00 -3.4775e-01 -1.1678e+00 -5.1887e-01 -6.7622e-01  3.6781e-01 -5.9710e-01 -3.3175e-01  8.3918e-01]"
infielder,"[-1.1407e+00  4.5790e-01  9.2918e-02  7.8630e-01  3.8679e-01 -9.9364e-02 -1.9010e+00  7.4766e-01 -4.5548e-01  3.0900e-03  1.2807e+00  1.5144e+00 -2.1190e-01  1.5439e+00  1.1369e-01 -7.0434e-01 -8.1286e-02 -5.7123e-02  1.6786e-01  1.8194e-01 -1.3030e+00 -1.0875e+00 -7.2718e-01  4.1587e-01 -1.0479e+00 -1.0404e-01  1.5590e+00  4.7312e-02  7.2979e-01 -6.2681e-01  6.3497e-01 -1.9827e-01  5.7624e-01  8.7576e-01  6.9561e-01  6.7683e-01  1.7194e-01  1.5460e-03  2.7008e-01  3.0018e-01 -9.0815e-02  5.4724e-01 -2.1307e-01 -2.9134e-01 -2.6264e-01 -5.5675e-01 -2.5746e-01  3.8259e-01 -6.6362e-01  7.6752e-01]"
confesses,"[ 0.35626  -0.13107  -0.18246  -0.45013   1.0601    0.88391   0.22775  0.90223  -0.14765   0.41918  -0.096891  0.49038  -0.80141  -0.21493  1.1278   -0.22532  -0.24402   0.25777   0.286     0.7474   -0.070111  1.2497    0.2552    0.80773   0.81211  -1.2717    0.18747   0.13258  0.73942  -0.57284  -0.53172  -0.16522  -0.20994  -0.32591  -0.19787  0.062967 -0.23911  -0.41297   0.33973  -0.22092   0.10182   0.25919 -0.11603  -0.28071   0.66705  -0.43707   0.18815  -0.43772   0.42755  0.081983]"
proprietor,"[-0.09349  -0.22221  -0.62332  -0.040463  0.93487  -0.41678  -0.87044  0.30288   0.16435  -0.18529  -0.086064  0.72203   0.26752   0.12013 -0.017958 -0.023659 -0.30779   0.65625   0.22354   0.068783  0.82834  0.092    -0.8349    0.88449  -0.16433  -0.68878  -0.50536   0.084709  0.22824   0.54431   0.17856  -1.1893    0.19343   0.72317  -0.053724 -0.078454 -0.14425   0.3055    0.3634   -0.12171   0.96863   0.27073 -0.69685   0.49149  -0.39602  -0.1767   -1.0039   -1.0461    0.62587  0.41799 ]"
environmentalist,"[-0.56384    0.019917  -0.1529    -0.29327   -0.048601   0.83398 -0.7621    -0.40209   -0.15702    0.54327   -0.18985   -0.44826  0.48471    1.0031    -0.67926   -0.88869    1.6547     0.38999 -0.069386  -0.20469   -0.57703    0.78333    0.094052   0.13694  0.85131   -0.58128    0.055574  -0.38983   -0.66906    1.0201  0.12585   -0.70496   -0.90575   -0.17205   -0.97493   -0.80834 -0.88955   -0.13485    0.1594    -0.048676   0.13161   -0.089399 -0.14315    0.068304   1.3964    -0.51668   -1.1126     0.0098844  0.7708     0.02426  ]"
maestro,"[ 0.15364   -0.021358  -0.89787   -0.0053155 -0.012802  -1.1833  0.47764    0.61949   -0.89873    1.6152     0.98778    1.0169 -0.82317    0.66268    0.13614   -0.8327    -0.093346   0.73772 -0.16638    0.25133   -0.20166    0.50907   -0.57452    0.35589  0.013644   0.034663  -0.3702    -0.29272   -1.0409    -0.061097  0.66591   -0.44343    0.60243    0.77068    0.1308     0.38204  0.6218     0.29855    0.1464     0.43833    0.64214    0.48187 -0.68769    0.0090309 -0.11946   -0.54804    0.32596   -0.23465 -0.53661    0.30691  ]"
